input read: 9      308    2
input read: 2      123    3
input read: 1       29    1
input read: 8      209    4
input read: 3       15    3
input read: 4      106    5
input read: 3       10    4
input read: 2       99    6
input read: 2      199    2
input read: 1       89    1


Process scheduled: id =  308	priority = 9	wait time = 0	turnaround time = 2

input read: 6      275   10

Process scheduled: id =  209	priority = 8	wait time = 2	turnaround time = 6
Process scheduled: id =  275	priority = 6	wait time = 4	turnaround time = 14
Process scheduled: id =  106	priority = 4	wait time = 16	turnaround time = 21
Process scheduled: id =   15	priority = 3	wait time = 21	turnaround time = 24
Process scheduled: id =   10	priority = 3	wait time = 24	turnaround time = 28
Process scheduled: id =  123	priority = 2	wait time = 28	turnaround time = 31
Process scheduled: id =   99	priority = 2	wait time = 31	turnaround time = 37
Process scheduled: id =  199	priority = 2	wait time = 37	turnaround time = 39
Process scheduled: id =   29	priority = 1	wait time = 39	turnaround time = 40
Process scheduled: id =   89	priority = 1	wait time = 40	turnaround time = 41


System Stats:
   average waiting time:      22 ticks
   average turnaround time:   25.7273 ticks
   system throughput:         0.268293 jobs per tick
